id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_comercializador_division_gestor,Acceso a las divisiones por admin,model_comercializador_division,comercializador_group_gestor,1,1,1,1
access_comercializador_producto_gestor,Acceso a los productos por admin,model_comercializador_producto,comercializador_group_gestor,1,1,1,1
access_comercializador_cliente_gestor,Acceso a los clientes por admin,model_comercializador_cliente,comercializador_group_gestor,1,1,1,1
access_comercializador_venta_gestor,Acceso a las ventas por admin,model_comercializador_venta,comercializador_group_gestor,1,1,1,1
access_comercializador_importar_venta_gestor,Acceso a importar ventas por admin,model_comercializador_importar_ventas_wiz,comercializador_group_gestor,1,1,1,1
access_comercializador_procesar_venta_gestor,Acceso a procesar ventas por admin,model_comercializador_procesar_ventas_wiz,comercializador_group_gestor,1,1,1,1
access_comercializador_generar_licencia_gestor,Acceso a generar licencias por admin,model_comercializador_generar_licencia_wiz,comercializador_group_gestor,1,1,1,1
access_comercializador_venta_procesar,Acceso a procesar ventas por admin,model_comercializador_venta_procesar,comercializador_group_gestor,1,1,1,1
access_comercializador_venta_base_datos,access_comercializador_venta_base_datos,model_comercializador_venta_base_datos,comercializador_group_gestor,1,1,1,1
access_comercializador_licencia_gestor,Acceso a importar ventas por admin,model_comercializador_licencia,comercializador_group_gestor,1,1,1,1
access_comercializador_historial_licencia_gestor,Acceso a modelo historial_licencia,model_comercializador_historial_licencia,comercializador_group_gestor,1,1,1,1
